fecha,producto_id,cantidad,stock,precio_unitario,tienda_id
2023-01-01,Arroz Costeño 1kg,37,29,6.43,1
2023-01-08,Arroz Costeño 1kg,24,29,10.34,2
2023-01-15,Arroz Costeño 1kg,37,29,24.34,2
2023-01-22,Arroz Costeño 1kg,44,29,24.83,1
2023-01-29,Arroz Costeño 1kg,29,29,12.5,1
2023-02-05,Arroz Costeño 1kg,33,29,4.03,2
2023-02-12,Arroz Costeño 1kg,31,29,20.27,1
2023-02-19,Arroz Costeño 1kg,32,29,17.97,1
2023-02-26,Arroz Costeño 1kg,29,29,18.05,1
2023-03-05,Arroz Costeño 1kg,36,29,21.33,1
2023-03-12,Arroz Costeño 1kg,42,29,17.58,2
2023-03-19,Arroz Costeño 1kg,32,29,15.49,1
2023-03-26,Arroz Costeño 1kg,44,29,16.15,2
2023-04-02,Arroz Costeño 1kg,30,29,14.46,2
2023-04-09,Arroz Costeño 1kg,30,29,8.97,1
2023-04-16,Arroz Costeño 1kg,35,29,9.52,1
2023-04-23,Arroz Costeño 1kg,38,29,3.12,1
2023-04-30,Arroz Costeño 1kg,27,29,20.38,1
2023-05-07,Arroz Costeño 1kg,23,29,5.55,1
2023-05-14,Arroz Costeño 1kg,40,29,5.1,1
2023-05-21,Arroz Costeño 1kg,30,29,19.05,2
2023-05-28,Arroz Costeño 1kg,29,29,11.42,1
2023-06-04,Arroz Costeño 1kg,37,29,15.35,1
2023-06-11,Arroz Costeño 1kg,29,29,18.63,2
2023-06-18,Arroz Costeño 1kg,30,29,22.97,1
2023-06-25,Arroz Costeño 1kg,35,29,7.47,1
2023-07-02,Arroz Costeño 1kg,23,29,6.55,2
2023-07-09,Arroz Costeño 1kg,35,29,5.32,2
2023-07-16,Arroz Costeño 1kg,39,29,22.64,1
2023-07-23,Arroz Costeño 1kg,30,29,10.84,2
2023-07-30,Arroz Costeño 1kg,25,29,12.4,2
2023-08-06,Arroz Costeño 1kg,30,29,6.62,1
2023-08-13,Arroz Costeño 1kg,32,29,5.64,2
2023-08-20,Arroz Costeño 1kg,28,29,7.81,2
2023-08-27,Arroz Costeño 1kg,37,29,24.38,2
2023-09-03,Arroz Costeño 1kg,28,29,18.67,1
2023-09-10,Arroz Costeño 1kg,29,29,16.41,2
2023-09-17,Arroz Costeño 1kg,31,29,10.59,1
2023-09-24,Arroz Costeño 1kg,28,29,13.77,2
2023-10-01,Arroz Costeño 1kg,34,29,4.78,2
2023-10-08,Arroz Costeño 1kg,28,29,11.09,2
2023-10-15,Arroz Costeño 1kg,26,29,18.31,1
2023-10-22,Arroz Costeño 1kg,34,29,3.36,1
2023-10-29,Arroz Costeño 1kg,39,29,5.12,1
2023-11-05,Arroz Costeño 1kg,36,29,23.61,1
2023-11-12,Arroz Costeño 1kg,36,29,7.6,1
2023-11-19,Arroz Costeño 1kg,41,29,17.52,2
2023-11-26,Arroz Costeño 1kg,41,29,9.14,1
2023-12-03,Arroz Costeño 1kg,41,29,17.12,1
2023-12-10,Arroz Costeño 1kg,44,29,17.72,2
2023-12-17,Arroz Costeño 1kg,36,29,6.54,2
2023-12-24,Arroz Costeño 1kg,33,29,24.88,2
2023-12-31,Arroz Costeño 1kg,37,29,10.16,2
2023-01-01,Aceite Primor 1L,14,21,14.94,1
2023-01-08,Aceite Primor 1L,11,21,8.37,2
2023-01-15,Aceite Primor 1L,17,21,10.7,1
2023-01-22,Aceite Primor 1L,13,21,7.3,1
2023-01-29,Aceite Primor 1L,12,21,19.91,2
2023-02-05,Aceite Primor 1L,11,21,23.42,1
2023-02-12,Aceite Primor 1L,12,21,24.57,2
2023-02-19,Aceite Primor 1L,10,21,21.73,2
2023-02-26,Aceite Primor 1L,12,21,11.68,2
2023-03-05,Aceite Primor 1L,14,21,5.14,2
2023-03-12,Aceite Primor 1L,14,21,8.59,2
2023-03-19,Aceite Primor 1L,14,21,10.91,1
2023-03-26,Aceite Primor 1L,10,21,8.64,2
2023-04-02,Aceite Primor 1L,18,21,14.03,1
2023-04-09,Aceite Primor 1L,8,21,11.73,2
2023-04-16,Aceite Primor 1L,17,21,11.26,2
2023-04-23,Aceite Primor 1L,11,21,10.22,2
2023-04-30,Aceite Primor 1L,12,21,16.0,2
2023-05-07,Aceite Primor 1L,9,21,9.67,1
2023-05-14,Aceite Primor 1L,7,21,19.94,2
2023-05-21,Aceite Primor 1L,21,21,21.52,2
2023-05-28,Aceite Primor 1L,12,21,17.02,2
